Date,Open,High,Low,Close,Adj Close,Volume
2011-04-06,226.360001,229.160004,224.039993,224.979996,224.979996,0
2011-04-07,225.240005,228.119995,224.550003,226,226,0
2011-04-08,226.490005,230.479996,226,228.949997,228.949997,0
2011-04-11,228.610001,228.779999,220.679993,222.699997,222.699997,0
2011-04-12,221.339996,221.910004,216.660004,218.740005,218.740005,0
2011-04-13,219.830002,220.580002,215.619995,216.669998,216.669998,0
2011-04-14,216.509995,220.470001,216.509995,219.179993,219.179993,0
2011-04-15,219.059998,220.25,217.330002,218.710007,218.710007,0
2011-04-18,218.479996,219.259995,212.679993,216.720001,216.720001,0
2011-04-19,217.139999,220.550003,216.389999,220.470001,220.470001,0
2011-04-20,222.899994,226.479996,222.570007,222.779999,222.779999,0
2011-04-21,223.449997,226.360001,223.449997,225.789993,225.789993,0
2011-04-25,226.339996,226.830002,219.639999,220.139999,220.139999,0
2011-04-26,220.350006,220.350006,216.169998,218.039993,218.039993,0
2011-04-27,217.809998,222.509995,215.149994,222.020004,222.020004,0
2011-04-28,222.130005,224.990005,219.740005,220.389999,220.389999,0
2011-04-29,220.820007,223.289993,219.25,222.220001,222.220001,0
2011-05-02,221.710007,221.830002,213.660004,215.399994,215.399994,0
2011-05-03,214.960007,215.619995,207.729996,210.050003,210.050003,0
2011-05-04,210.210007,210.529999,204.460007,208.75,208.75,0
2011-05-05,208.240005,208.240005,199.210007,201.580002,201.580002,0
2011-05-06,204.119995,207.360001,201.110001,202.190002,202.190002,0
2011-05-09,203.190002,206.740005,203.050003,206.529999,206.529999,0
2011-05-10,206.860001,207.570007,204.860001,205.630005,205.630005,0
2011-05-11,204.309998,204.630005,195.789993,197.119995,197.119995,0
2011-05-12,196.389999,199.179993,193.240005,196.589996,196.589996,0
2011-05-13,197.080002,199.119995,192.479996,195.259995,195.259995,0
2011-05-16,195.240005,199.270004,194.259995,195.360001,195.360001,0
2011-05-17,194.449997,197.009995,192.309998,196.389999,196.389999,0
2011-05-18,197.020004,200.050003,197.020004,198.630005,198.630005,0
2011-05-19,198.600006,200.050003,197.149994,198.539993,198.539993,0
2011-05-20,198.419998,201.550003,195.089996,199.289993,199.289993,0
2011-05-23,197.649994,200.710007,195.839996,197.539993,197.539993,0
2011-05-24,198.940002,203.309998,198.919998,202.630005,202.630005,0
2011-05-25,202.729996,206.330002,202.300003,205.039993,205.039993,0
2011-05-26,204.940002,206.380005,203.179993,205.460007,205.460007,0
2011-05-27,206.630005,209.139999,206.630005,208.470001,208.470001,0
2011-05-31,209.490005,210.970001,206.360001,208.779999,208.779999,0
2011-06-01,208.809998,209.050003,204.369995,204.630005,204.630005,0
2011-06-02,205.050003,206.740005,200.139999,203.220001,203.220001,0
2011-06-03,201.779999,204.929993,200.229996,203.270004,203.270004,0
2011-06-06,203.320007,204.5,198.199997,199.029999,199.029999,0
2011-06-07,199.589996,201.229996,198.149994,198.339996,198.339996,0
2011-06-08,197.139999,197.300003,192.539993,194.110001,194.110001,0
2011-06-09,194.449997,198.600006,193.350006,197.190002,197.190002,0
2011-06-10,196.630005,196.630005,192.320007,193.729996,193.729996,0
2011-06-13,193.440002,194.880005,189.809998,191.470001,191.470001,0
2011-06-14,192.600006,195.919998,192.600006,194.639999,194.639999,0
2011-06-15,193.759995,196.610001,191.869995,193.619995,193.619995,0
2011-06-16,193.190002,193.75,187.179993,189.490005,189.490005,0
2011-06-17,189.630005,192.529999,189.110001,190.119995,190.119995,0
2011-06-20,189.990005,192.139999,189.779999,190.419998,190.419998,0
2011-06-21,191.710007,197.059998,191.660004,196.740005,196.740005,0
2011-06-22,196.559998,201.119995,196.520004,198.259995,198.259995,0
2011-06-23,196.75,196.75,191.339996,196.470001,196.470001,0
2011-06-24,196.830002,196.880005,191.520004,191.889999,191.889999,0
2011-06-27,191.089996,192.889999,189.070007,192.169998,192.169998,0
2011-06-28,192.570007,195.550003,191.389999,195.320007,195.320007,0
2011-06-29,196.509995,201.529999,196.490005,199.440002,199.440002,0
2011-06-30,200.339996,201.679993,198.910004,201.130005,201.130005,0
2011-07-01,200.720001,200.729996,196.389999,199.449997,199.449997,0
2011-07-05,201,205.460007,200.990005,204.429993,204.429993,0
2011-07-06,204.789993,206.960007,204.070007,206.059998,206.059998,0
2011-07-07,206.669998,210.429993,206.669998,208.130005,208.130005,0
2011-07-08,207.75,209.570007,206.830002,207.809998,207.809998,0
2011-07-11,206.720001,208.529999,203.740005,204.630005,204.630005,0
2011-07-12,204.610001,211.820007,204.380005,210.190002,210.190002,0
2011-07-13,210.660004,218.380005,210.660004,215.850006,215.850006,0
2011-07-14,216.860001,218.289993,213.619995,214.279999,214.279999,0
2011-07-15,214.919998,217.139999,214.690002,216.949997,216.949997,0
2011-07-18,217.270004,220.869995,217.270004,219.470001,219.470001,0
2011-07-19,220.460007,220.820007,216.539993,217.839996,217.839996,0
2011-07-20,217.649994,219.770004,215.419998,219.059998,219.059998,0
2011-07-21,219.300003,221.110001,216.899994,217.929993,217.929993,0
2011-07-22,218.229996,221.029999,218.020004,220.360001,220.360001,0
2011-07-25,220.020004,222.759995,218.050003,218.470001,218.470001,0
2011-07-26,218.529999,220.320007,217.619995,218.839996,218.839996,0
2011-07-27,219.320007,220.740005,211.880005,212.350006,212.350006,0
2011-07-28,212.149994,212.160004,207.800003,210.139999,210.139999,0
2011-07-29,209.960007,209.960007,205.490005,205.809998,205.809998,0
2011-08-01,205.889999,210.550003,205.809998,206.990005,206.990005,0
2011-08-02,207.119995,210.809998,207.050003,208.229996,208.229996,0
2011-08-03,208.529999,211.360001,208.529999,209.800003,209.800003,0
2011-08-04,208.940002,209.949997,194.789993,197.119995,197.119995,0
2011-08-05,197.350006,201.860001,190.350006,196.059998,196.059998,0
2011-08-08,194.740005,202.270004,192.490005,192.740005,192.740005,0
2011-08-09,194.199997,201.289993,190.880005,201.220001,201.220001,0
2011-08-10,200.210007,209.559998,197.639999,205.539993,205.539993,0
2011-08-11,206.029999,209.779999,200.529999,208.649994,208.649994,0
2011-08-12,209.029999,209.080002,204.220001,206.550003,206.550003,0
2011-08-15,206.690002,212.679993,205.25,212.429993,212.429993,0
2011-08-16,212.360001,213.089996,209.059998,210.279999,210.279999,0
2011-08-17,210.699997,215.100006,210.470001,212.520004,212.520004,0
2011-08-18,212.630005,213.050003,205,206.520004,206.520004,0
2011-08-19,206.809998,213.259995,205.979996,210.440002,210.440002,0
2011-08-22,211.809998,218.759995,211.809998,217.119995,217.119995,0
2011-08-23,217.179993,217.210007,209.100006,211.600006,211.600006,0
2011-08-24,211.169998,211.169998,203.149994,207.479996,207.479996,0
2011-08-25,205.75,212.160004,204.720001,210.929993,210.929993,0
2011-08-26,211.570007,216.020004,206.100006,215.940002,215.940002,0
2011-08-29,216.800003,216.800003,211.889999,215.309998,215.309998,0
2011-08-30,215.820007,219.419998,214.919998,218.509995,218.509995,0
2011-08-31,218.669998,221.130005,215.410004,217.960007,217.960007,0
2011-09-01,217.880005,220.990005,216.5,219.289993,219.289993,0
2011-09-02,219.990005,224.369995,218.970001,222.789993,222.789993,0
2011-09-06,222.820007,226.940002,219.979996,223.070007,223.070007,0
2011-09-07,223.309998,224.550003,217.820007,224.490005,224.490005,0
2011-09-08,225.990005,228.979996,225.990005,227.029999,227.029999,0
2011-09-09,226.649994,227.240005,221.649994,223.210007,223.210007,0
2011-09-12,222.710007,222.710007,211.979996,217.25,217.25,0
2011-09-13,217.550003,219.240005,213.639999,218.339996,218.339996,0
2011-09-14,217.899994,217.899994,213.880005,214.800003,214.800003,0
2011-09-15,214.259995,215.550003,210.080002,215.179993,215.179993,0
2011-09-16,215.600006,218.160004,214.990005,217.559998,217.559998,0
2011-09-19,216.75,219.119995,214.220001,215.440002,215.440002,0
2011-09-20,215.259995,223.550003,214.100006,220.020004,220.020004,0
2011-09-21,219.25,222.339996,213.669998,213.800003,213.800003,0
2011-09-22,213.050003,213.050003,194.130005,197.110001,197.110001,0
2011-09-23,196.470001,196.490005,185.009995,188.919998,188.919998,0
2011-09-26,188.649994,193.320007,183.860001,192.679993,192.679993,0
2011-09-27,193.179993,200.199997,191.869995,192.960007,192.960007,0
2011-09-28,193.119995,194.910004,183.880005,184.100006,184.100006,0
2011-09-29,184.979996,188.240005,181.919998,184.440002,184.440002,0
2011-09-30,183.520004,190.089996,182.669998,185,185,0
2011-10-03,185.389999,189.860001,182.860001,182.979996,182.979996,0
2011-10-04,181.869995,182.009995,171.270004,178.789993,178.789993,0
2011-10-05,178.639999,187.229996,177.559998,186.880005,186.880005,0
2011-10-06,187.169998,191.770004,184.699997,191.679993,191.679993,0
2011-10-07,192.880005,193.690002,185.309998,187.440002,187.440002,0
2011-10-10,187.770004,193.960007,187.770004,193.800003,193.800003,0
2011-10-11,192.929993,194.080002,189.940002,193.470001,193.470001,0
2011-10-12,193.860001,197.360001,193.860001,195.229996,195.229996,0
2011-10-13,194.210007,194.210007,189.139999,191.449997,191.449997,0
2011-10-14,191.679993,197.820007,191.679993,197.770004,197.770004,0
2011-10-17,197.630005,197.630005,192.279999,192.830002,192.830002,0
2011-10-18,191.960007,194.130005,184.639999,193.130005,193.130005,0
2011-10-19,193.020004,193.350006,182.25,182.720001,182.720001,0
2011-10-20,182.259995,183.759995,177.399994,181.460007,181.460007,0
2011-10-21,181.75,186.300003,181.75,184.869995,184.869995,0
2011-10-24,185.320007,193.550003,185.320007,192.889999,192.889999,0
2011-10-25,193.059998,198.369995,189.119995,195.589996,195.589996,0
2011-10-26,196.240005,199.779999,193.740005,197.660004,197.660004,0
2011-10-27,201.360001,205.320007,200.130005,203.360001,203.360001,0
2011-10-28,202.089996,209.210007,201.960007,207.979996,207.979996,0
2011-10-31,205.539993,205.630005,201.100006,201.240005,201.240005,0
2011-11-01,199.009995,202,191.059998,199.339996,199.339996,0
2011-11-02,199.960007,206.360001,199.960007,203.809998,203.809998,0
2011-11-03,205.029999,209.710007,204.050003,209.660004,209.660004,0
2011-11-04,209,209.110001,204.410004,208.970001,208.970001,0
2011-11-07,209.199997,215.520004,209.199997,215.300003,215.300003,0
2011-11-08,214.809998,216.789993,213.100006,213.630005,213.630005,0
2011-11-09,213.210007,214.550003,206.309998,206.490005,206.490005,0
2011-11-10,206.300003,208.220001,202.139999,205.589996,205.589996,0
2011-11-11,206.199997,213,206.190002,212.429993,212.429993,0
2011-11-14,211.800003,212.729996,207.360001,209.089996,209.089996,0
2011-11-15,208.160004,210.350006,206.289993,209.270004,209.270004,0
2011-11-16,208.809998,209.149994,204.880005,205.190002,205.190002,0
2011-11-17,203.759995,203.929993,196.990005,197.789993,197.789993,0
2011-11-18,199.089996,200.630005,195.160004,196.039993,196.039993,0
2011-11-21,195.050003,195.050003,188.960007,192.389999,192.389999,0
2011-11-22,193.009995,197.25,192.759995,195.210007,195.210007,0
2011-11-23,194.240005,194.320007,188.940002,189.710007,189.710007,0
2011-11-25,188.710007,190.949997,187.570007,187.580002,187.580002,0
2011-11-28,187.929993,195.600006,187.929993,193.399994,193.399994,0
2011-11-29,193.839996,196.479996,192.940002,194.869995,194.869995,0
2011-11-30,195.380005,208.539993,195.380005,208.300003,208.300003,0
2011-12-01,208.039993,210.110001,205.389999,207.699997,207.699997,0
2011-12-02,208.309998,209.539993,201.839996,202.279999,202.279999,0
2011-12-05,202.199997,206.139999,200.220001,201.440002,201.440002,0
2011-12-06,200.979996,206.990005,198.990005,204.770004,204.770004,0
2011-12-07,204.929993,205.669998,202.679993,204.919998,204.919998,0
2011-12-08,204.080002,204.080002,197.880005,198.240005,198.240005,0
2011-12-09,198.210007,201.679993,198.029999,200.639999,200.639999,0
2011-12-12,199.25,199.279999,191.339996,193.779999,193.779999,0
2011-12-13,193.429993,196.830002,186.679993,187.820007,187.820007,0
2011-12-14,186.570007,186.580002,179.929993,182.580002,182.580002,0
2011-12-15,183.669998,184.960007,180.309998,180.559998,180.559998,0
2011-12-16,181.449997,185.690002,181.350006,183.330002,183.330002,0
2011-12-19,183.479996,183.619995,178.639999,179.039993,179.039993,0
2011-12-20,179.729996,186.199997,179.729996,185.399994,185.399994,0
2011-12-21,185.570007,186.570007,183.279999,185.360001,185.360001,0
2011-12-22,184.550003,184.669998,182,184.110001,184.110001,0
2011-12-23,184.820007,185.300003,184.220001,185.119995,185.119995,0
2011-12-27,184.130005,184.610001,182.130005,182.660004,182.660004,0
2011-12-28,182.690002,182.690002,176.080002,176.339996,176.339996,0
2011-12-29,175.179993,179.460007,173.960007,179.429993,179.429993,0
2011-12-30,179.839996,182.649994,179.690002,180.639999,180.639999,0
2012-01-03,180.990005,190.169998,180.990005,189.289993,189.289993,0
2012-01-04,189.039993,191.380005,187.75,189.339996,189.339996,0
2012-01-05,188.539993,190.580002,186.169998,189.020004,189.020004,0
2012-01-06,189.610001,190.149994,186.740005,187.169998,187.169998,0
2012-01-09,187.5,189.020004,186.559998,188.029999,188.029999,0
2012-01-10,188.639999,193.539993,188.639999,191.699997,191.699997,0
2012-01-11,191.539993,193.429993,189.779999,193.050003,193.050003,0
2012-01-12,193.809998,196.889999,193.639999,195.119995,195.119995,0
2012-01-13,193.440002,193.470001,190.339996,192.910004,192.910004,0
2012-01-17,194.119995,194.339996,188.889999,189.940002,189.940002,0
2012-01-18,189.399994,192.050003,189.089996,191.199997,191.199997,0
2012-01-19,191.220001,191.240005,186.300003,188.039993,188.039993,0
2012-01-20,187.740005,189.070007,186.009995,187.020004,187.020004,0
2012-01-23,187.559998,190.419998,187.529999,189.990005,189.990005,0
2012-01-24,189.5,189.509995,185.850006,186.339996,186.339996,0
2012-01-25,185.869995,198.720001,184.229996,197.699997,197.699997,0
2012-01-26,198.850006,204.25,198.850006,199.929993,199.929993,0
2012-01-27,199.669998,204,199.509995,202.679993,202.679993,0
2012-01-30,201.699997,202.350006,198.360001,201.029999,201.029999,0
2012-01-31,201.789993,204.970001,198.580002,201.039993,201.039993,0
2012-02-01,202.100006,203.229996,200.660004,200.770004,200.770004,0
2012-02-02,201.669998,204.899994,201.160004,202.740005,202.740005,0
2012-02-03,201.910004,202.169998,198.75,200.339996,200.339996,0
2012-02-06,199.949997,201.470001,198.509995,200.360001,200.360001,0
2012-02-07,200.130005,201.5,196.919998,199.289993,199.289993,0
2012-02-08,199.619995,202.130005,198.360001,198.949997,198.949997,0
2012-02-09,199.759995,201.820007,197.949997,198.320007,198.320007,0
2012-02-10,197.149994,197.149994,193.080002,194.710007,194.710007,0
2012-02-13,195.380005,196.020004,193.029999,193.850006,193.850006,0
2012-02-14,193.940002,194.25,189.139999,191.009995,191.009995,0
2012-02-15,191.410004,192.960007,189.929993,190.339996,190.339996,0
2012-02-16,189.029999,196.539993,187.809998,195.729996,195.729996,0
2012-02-17,196.190002,196.639999,191.850006,192.820007,192.820007,0
2012-02-21,193.179993,198.639999,193.179993,198.199997,198.199997,0
2012-02-22,197.949997,202.330002,197.039993,201.279999,201.279999,0
2012-02-23,201.850006,203.869995,200.880005,202.360001,202.360001,0
2012-02-24,202.020004,202.470001,199.100006,200.100006,200.100006,0
2012-02-27,199.470001,200.179993,197.740005,198.300003,198.300003,0
2012-02-28,199.130005,202.679993,198.669998,202.190002,202.190002,0
2012-02-29,202.470001,204.119995,194.100006,195.559998,195.559998,0
2012-03-01,195.839996,199.229996,195.389999,197.610001,197.610001,0
2012-03-02,196.850006,196.940002,192.619995,194.220001,194.220001,0
2012-03-05,194.039993,194.039993,188.470001,189.919998,189.919998,0
2012-03-06,188.789993,188.809998,182.779999,185.860001,185.860001,0
2012-03-07,186.020004,186.389999,183.270004,185.669998,185.669998,0
2012-03-08,186.699997,189.050003,185.660004,187.889999,187.889999,0
2012-03-09,187.630005,189.860001,185.820007,186.850006,186.850006,0
2012-03-12,186.210007,187.25,183.410004,184.220001,184.220001,0
2012-03-13,184.199997,185.860001,182.490005,183.529999,183.529999,0
2012-03-14,182.190002,182.210007,175.610001,177.229996,177.229996,0
2012-03-15,177.25,180.419998,176.919998,177.679993,177.679993,0
2012-03-16,177.429993,178.270004,176.929993,177.330002,177.330002,0
2012-03-19,177.470001,180.110001,176.759995,176.970001,176.970001,0
2012-03-20,175.570007,178,172.639999,177.75,177.75,0
2012-03-21,178.369995,179.729996,177.160004,177.789993,177.789993,0
2012-03-22,176.130005,176.130005,173.399994,174.259995,174.259995,0
2012-03-23,174.490005,178.259995,174.220001,177.100006,177.100006,0
2012-03-26,177.699997,180.869995,177.699997,179.850006,179.850006,0
2012-03-27,180.470001,180.699997,177.119995,177.330002,177.330002,0
2012-03-28,176.839996,176.860001,172.460007,173.460007,173.460007,0
2012-03-29,173.190002,173.970001,170.520004,173.830002,173.830002,0
2012-03-30,174.710007,175.639999,172.880005,175.460007,175.460007,0
2012-04-02,175.600006,180.020004,175.369995,178.919998,178.919998,0
2012-04-03,178.860001,178.860001,172.119995,173.410004,173.410004,0
2012-04-04,172.300003,172.300003,164.669998,167.100006,167.100006,0
2012-04-05,167.339996,168.110001,164.619995,165.300003,165.300003,0
2012-04-09,165.25,168.089996,165.25,165.970001,165.970001,0
2012-04-10,165.820007,167.690002,164.070007,167.070007,167.070007,0
2012-04-11,167.160004,167.5,164.100006,164.320007,164.320007,0
2012-04-12,164.779999,170.960007,164.699997,170.380005,170.380005,0
2012-04-13,169.419998,169.690002,167.100006,167.639999,167.639999,0
2012-04-16,167.25,168.729996,164.580002,165.270004,165.270004,0
2012-04-17,166.179993,168.940002,164.860001,167.039993,167.039993,0
2012-04-18,166.339996,167.789993,165.309998,165.960007,165.960007,0
2012-04-19,166.800003,168.270004,165.050003,165.679993,165.679993,0
2012-04-20,165.919998,167.119995,164.070007,164.119995,164.119995,0
2012-04-23,162.470001,162.479996,157.119995,161.029999,161.029999,0
2012-04-24,161.850006,162.160004,160.050003,161.070007,161.070007,0
2012-04-25,161.960007,164.589996,160.789993,164.220001,164.220001,0
2012-04-26,164.300003,164.589996,162.380005,163.580002,163.580002,0
2012-04-27,164.080002,166.759995,164.080002,165.809998,165.809998,0
2012-04-30,165.330002,165.720001,162.509995,164.889999,164.889999,0
2012-05-01,164.940002,166.460007,163.940002,165.339996,165.339996,0
2012-05-02,164.979996,165.039993,161.25,162.5,162.5,0
2012-05-03,161.899994,161.910004,155.210007,156.720001,156.720001,0
2012-05-04,156.580002,158.589996,156.259995,156.759995,156.759995,0
2012-05-07,156.919998,157.759995,153.5,155.880005,155.880005,0
2012-05-08,155,155.009995,149.210007,150.860001,150.860001,0
2012-05-09,150.669998,155.649994,146.979996,153.460007,153.460007,0
2012-05-10,154.210007,156.330002,152.309998,153.419998,153.419998,0
2012-05-11,152.419998,154.130005,151.070007,151.25,151.25,0
2012-05-14,151.119995,151.419998,146.740005,147.229996,147.229996,0
2012-05-15,147.220001,148.179993,141.300003,141.600006,141.600006,0
2012-05-16,141.630005,146.460007,140.940002,142.339996,142.339996,0
2012-05-17,142.470001,150.059998,142.470001,147.690002,147.690002,0
2012-05-18,147.809998,152,147.009995,147.759995,147.759995,0
2012-05-21,147.759995,152.729996,147.759995,152.380005,152.380005,0
2012-05-22,152.380005,155.070007,149.649994,150.779999,150.779999,0
2012-05-23,150.649994,156.929993,146.660004,156.880005,156.880005,0
2012-05-24,156.960007,159.869995,153.979996,157.059998,157.059998,0
2012-05-25,157.059998,158.660004,156.300003,157.830002,157.830002,0
2012-05-29,158.460007,159.580002,154.130005,155.660004,155.660004,0
2012-05-30,155.589996,157.369995,151.279999,155.360001,155.360001,0
2012-05-31,155.320007,156.979996,151.880005,153.800003,153.800003,0
2012-06-01,153.990005,163.839996,153.990005,162.710007,162.710007,0
2012-06-04,162.820007,164.740005,159.839996,164.649994,164.649994,0
2012-06-05,164.619995,165.570007,163.380005,165.399994,165.399994,0
2012-06-06,165.649994,169.619995,163.539993,165.690002,165.690002,0
2012-06-07,165.740005,166.529999,159.389999,161.139999,161.139999,0
2012-06-08,160.880005,163.080002,157.889999,162.100006,162.100006,0
2012-06-11,162.470001,163.110001,159.139999,159.399994,159.399994,0
2012-06-12,159.869995,163.139999,159.869995,162.550003,162.550003,0
2012-06-13,162.580002,164.910004,161.869995,162.570007,162.570007,0
2012-06-14,162.570007,163.820007,160.509995,163.690002,163.690002,0
2012-06-15,163.839996,164.369995,162.729996,164.089996,164.089996,0
2012-06-18,163.850006,167.580002,161.419998,167.100006,167.100006,0
2012-06-19,167.210007,168.210007,165.779999,167.710007,167.710007,0
2012-06-20,167.550003,169.770004,163.410004,166.190002,166.190002,0
2012-06-21,165.529999,165.529999,156.970001,157.039993,157.039993,0
2012-06-22,157.050003,158.639999,154.330002,156.289993,156.289993,0
2012-06-25,155.720001,158.479996,153.809998,157.559998,157.559998,0
2012-06-26,157.419998,157.559998,153.740005,155.559998,155.559998,0
2012-06-27,155.789993,156.470001,153.259995,155.449997,155.449997,0
2012-06-28,154.669998,154.669998,149.630005,152.449997,152.449997,0
2012-06-29,153.699997,157.830002,153.699997,157.539993,157.539993,0
2012-07-02,157.429993,158.369995,156.110001,157.710007,157.710007,0
2012-07-03,158.139999,163.809998,158.139999,163.589996,163.589996,0
2012-07-05,163.289993,164.080002,161.479996,161.940002,161.940002,0
2012-07-06,161.589996,161.589996,156.690002,157.410004,157.410004,0
2012-07-09,157.259995,157.429993,155.089996,156.309998,156.309998,0
2012-07-10,156.869995,158.410004,150.300003,151.179993,151.179993,0
2012-07-11,151.050003,151.050003,146.809998,148.529999,148.529999,0
2012-07-12,147.990005,149.080002,143.399994,147.880005,147.880005,0
2012-07-13,148.25,150.610001,148.25,150.220001,150.220001,0
2012-07-16,150.259995,150.440002,148.639999,149.619995,149.619995,0
2012-07-17,149.580002,149.580002,145.210007,148.089996,148.089996,0
2012-07-18,147.509995,147.869995,145.789993,146.300003,146.300003,0
2012-07-19,146.570007,148.940002,146.570007,148.020004,148.020004,0
2012-07-20,147.860001,148.279999,146.399994,147.580002,147.580002,0
2012-07-23,147.050003,147.050003,143.009995,143.539993,143.539993,0
2012-07-24,143.940002,145.130005,142.149994,143.110001,143.110001,0
2012-07-25,143.570007,149.220001,143.570007,147.080002,147.080002,0
2012-07-26,147.330002,150.410004,147.059998,149.979996,149.979996,0
2012-07-27,150.270004,152.399994,149.100006,151.800003,151.800003,0
2012-07-30,151.740005,154.139999,151.509995,153.820007,153.820007,0
2012-07-31,153.830002,154.789993,150.809998,150.899994,150.899994,0
2012-08-01,150.820007,151.380005,145.860001,149.110001,149.110001,0
2012-08-02,148.850006,151.009995,147.059998,147.729996,147.729996,0
2012-08-03,148.149994,151.649994,148.149994,150.330002,150.330002,0
2012-08-06,150.520004,155.770004,150.520004,154.100006,154.100006,0
2012-08-07,154.5,156.449997,154.5,156.149994,156.149994,0
2012-08-08,156.070007,158.570007,155.369995,155.5,155.5,0
2012-08-09,155.580002,158.139999,154.559998,157.440002,157.440002,0
2012-08-10,157.259995,158.589996,156.740005,158.369995,158.369995,0
2012-08-13,158.399994,159.940002,155.320007,156.050003,156.050003,0
2012-08-14,155.789993,156.990005,154.679993,154.990005,154.990005,0
2012-08-15,154.850006,155.729996,154.029999,155.619995,155.619995,0
2012-08-16,155.949997,160.690002,155.949997,160.649994,160.649994,0
2012-08-17,160.619995,161.679993,159.050003,160.009995,160.009995,0
2012-08-20,159.899994,161.5,158.220001,161.050003,161.050003,0
2012-08-21,161.610001,167.220001,161.610001,164.360001,164.360001,0
2012-08-22,164.270004,168.110001,163,168.050003,168.050003,0
2012-08-23,168.429993,170.559998,168.020004,168.410004,168.410004,0
2012-08-24,168.399994,169.119995,166.779999,168.5,168.5,0
2012-08-27,168.529999,168.720001,165.880005,166.369995,166.369995,0
2012-08-28,166.350006,167.970001,165.949997,166.199997,166.199997,0
2012-08-29,166.25,166.559998,164.100006,164.490005,164.490005,0
2012-08-30,164.389999,164.919998,162.410004,162.880005,162.880005,0
2012-08-31,163.270004,170.149994,162.830002,169.880005,169.880005,0
2012-09-04,169.990005,170.470001,168,169.830002,169.830002,0
2012-09-05,170.080002,170.080002,167.529999,169.600006,169.600006,0
2012-09-06,170.410004,173.820007,170.410004,173.770004,173.770004,0
2012-09-07,174.509995,180.179993,174.509995,179.279999,179.279999,0
2012-09-10,179.220001,179.539993,176.009995,176.470001,176.470001,0
2012-09-11,176.949997,179.100006,176.449997,177.139999,177.139999,0
2012-09-12,177.449997,178.649994,173.509995,177.779999,177.779999,0
2012-09-13,177.729996,186.850006,175.410004,186.630005,186.630005,0
2012-09-14,187.300003,192.809998,187.289993,191.970001,191.970001,0
2012-09-17,192.149994,193.130005,189.399994,191.639999,191.639999,0
2012-09-18,191.360001,193.169998,190.029999,193.169998,193.169998,0
2012-09-19,193.179993,195.539993,191.860001,194.869995,194.869995,0
2012-09-20,194.199997,194.199997,190.970001,193.5,193.5,0
2012-09-21,193.910004,196.710007,193.630005,195.199997,195.199997,0
2012-09-24,194.679993,194.679993,188.880005,189.070007,189.070007,0
2012-09-25,189.570007,192.300003,185.850006,185.919998,185.919998,0
2012-09-26,185.509995,187.990005,180.880005,186.559998,186.559998,0
2012-09-27,187.25,192.179993,187.25,192.179993,192.179993,0
2012-09-28,191.919998,192.669998,189.789993,191,191,0
2012-10-01,191.509995,194.570007,191.380005,192.100006,192.100006,0
2012-10-02,192.270004,192.949997,189.5,190.809998,190.809998,0
2012-10-03,190.899994,191.080002,187.360001,188.020004,188.020004,0
2012-10-04,188.669998,193.669998,188.669998,193.5,193.5,0
2012-10-05,193.309998,194.990005,190.610001,191.529999,191.529999,0
2012-10-08,190.970001,191.009995,188.619995,190.080002,190.080002,0
2012-10-09,190.389999,191.350006,186.050003,186.130005,186.130005,0
2012-10-10,186.029999,189.479996,185.029999,187.429993,187.429993,0
2012-10-11,187.639999,190.270004,187.639999,188.300003,188.300003,0
2012-10-12,188.199997,188.839996,184.539993,184.899994,184.899994,0
2012-10-15,184.490005,185.220001,181.929993,185.149994,185.149994,0
2012-10-16,185.630005,188.949997,185.630005,188.880005,188.880005,0
2012-10-17,189.070007,192.190002,187.710007,191.039993,191.039993,0
2012-10-18,190.320007,190.320007,186.039993,186.059998,186.059998,0
2012-10-19,185.850006,186.880005,182.830002,185.800003,185.800003,0
2012-10-22,185.580002,188.179993,184.949997,188.070007,188.070007,0
2012-10-23,187.229996,187.229996,182.380005,182.399994,182.399994,0
2012-10-24,183.220001,184.289993,179.119995,179.300003,179.300003,0
2012-10-25,180.029999,184.850006,180.029999,184.139999,184.139999,0
2012-10-26,184.320007,185.139999,181.850006,182.720001,182.720001,0
2012-10-31,183.009995,188.410004,183.009995,188.25,188.25,0
2012-11-01,188.149994,188.210007,186.410004,187.080002,187.080002,0
2012-11-02,186.139999,186.139999,178.880005,178.960007,178.960007,0
2012-11-05,179.240005,180.429993,177.720001,177.779999,177.779999,0
2012-11-06,179.050003,181.080002,177.419998,180.830002,180.830002,0
2012-11-07,180.839996,182.639999,177.699997,182.389999,182.389999,0
2012-11-08,181.630005,184.800003,179.490005,183.630005,183.630005,0
2012-11-09,183.279999,183.869995,180.919998,181.110001,181.110001,0
2012-11-12,181.360001,181.899994,178.429993,178.710007,178.710007,0
2012-11-13,177.270004,179,175.789993,176.720001,176.720001,0
2012-11-14,176.660004,176.820007,168.160004,168.490005,168.490005,0
2012-11-15,168.440002,168.440002,162.350006,164.360001,164.360001,0
2012-11-16,163.929993,166.589996,161.899994,165.669998,165.669998,0
2012-11-19,166.960007,170.770004,166.960007,170.580002,170.580002,0
2012-11-20,170.190002,170.389999,168.130005,168.990005,168.990005,0
2012-11-21,168.600006,171.570007,167.929993,171.309998,171.309998,0
2012-11-23,171.770004,174.820007,171.130005,174.339996,174.339996,0
2012-11-26,173.880005,174.020004,171.029999,173.990005,173.990005,0
2012-11-27,173.029999,173.190002,169.990005,170.199997,170.199997,0
